track_uri|track_name
spotify:track:4lvNaO9CiRQN5AgGvBmuKx|I Feel Love - Edit
spotify:track:2xiOdusRnZezQok1RgLNeS|"You Should Be Dancing - Edit / From ""Saturday Night Fever"" Soundtrack"
spotify:track:6IAVxNFi1W88UhDeyvOsdo|Fat Bottomed Girls - 2011 Remaster
spotify:track:1vZTgn4JXWMahR8r99ug5H|The Way We Were
spotify:track:5spAjqC772iC2KzDvEkmSr|A Song for You
spotify:track:5T8EDUDqKcs6OSOwEsfqG7|Don't Stop Me Now - 2011 Mix
spotify:track:1nFtiJxYdhtFfFtfXBv06s|Something In The Way
spotify:track:5ghIJDpPoe3CfHMGu71E6T|Smells Like Teen Spirit
spotify:track:0W8IvKB3TSNWJmJINKU0WN|And I Love Her
spotify:track:7tUtvGeKB2V5W5ms6uBlyC|Sappy
spotify:track:66w5OYw2ja8lnmaA3Ns0PU|Heart-Shaped Box
spotify:track:5gRcv46AMTrosmTOqrOV3Q|Dumb
spotify:track:0uMudNRowFXk9d08P8uH4X|Heart Shaped Box - Live & Loud
spotify:track:4UJmPSJsBsIR1U0N79BU1g|Lake Of Fire
spotify:track:7BsD3xcEhgTmc4zegwbkHj|California Dreamin'
spotify:track:4JuJ9ewGWWGy0U3URuXOSI|Have You Ever Seen The Rain?
spotify:track:40riOy7x9W7GXjyGp4pjAv|Hotel California - 2013 Remaster
spotify:track:6c20LH3R4foocWLmYyojWq|Maggie May
spotify:track:1aj4GXfmEYXfdVZohCpNKu|Stand by Me
spotify:track:4mOxpj82q6n3EO7HBZCelX|Sunny Came Home
spotify:track:7onOpypcFWFc2YjMIcJnx9|I Feel the Earth Move
spotify:track:4vDBJeeQCbhP9FaPPMsYkY|Give Me One Reason
spotify:track:0FeCO85RKW8fDRytwXof2x|Go Your Own Way
spotify:track:6VrjF67WFChXh8uYYBfeRr|Kind & Generous
spotify:track:5ihS6UUlyQAfmp48eSkxuQ|Landslide
spotify:track:2M9ro2krNb7nr7HSprkEgo|Fast Car
spotify:track:2DnJjbjNTV9Nd5NOa1KGba|You're so Vain
spotify:track:0wCrg1LhgPcGMw51qqpI6k|Constant Craving
spotify:track:3TPM942bMXrEnCPym6vL7i|I Don't Want to Wait (Artist's 20th Anniversary Edition)
spotify:track:6JaXcwVT4LaHlo7MrYqaKK|Like Smoke
spotify:track:1O92Kw6CTPxdp3jzdbUaEN|Stronger Than Me
spotify:track:1FLzTxrNNgqrAEsQvHJ9Gx|Fuck Me Pumps
spotify:track:3L60Vu9qmY6fg2QroRIxgi|Cry Baby
spotify:track:3eYCJXTViFwl5mdtcTsF4G|Summertime
spotify:track:1xKQbqQtQWrtQS47fUJBtl|Piece of My Heart
spotify:track:3Fe3L3N5pGaa0BBT4eVypZ|Like The Way I Do
spotify:track:7tOEXhPdFosbBcQrAISAfl|I Want To Come Over
spotify:track:4LmlGaGTEbTGE5VngAbpA3|Come To My Window
spotify:track:4veE1jrMbVSy9FRCiYDGkD|I'm The Only One
spotify:track:5yaCquc7koPqtgj7v0lwHX|Waiting for Tonight
spotify:track:0KDaN0HL3TcJVTbXlQCEsS|Torn
spotify:track:3adnLFXKO5rC1lhUNSeg3N|White Flag
spotify:track:0gEyKnHvgkrkBM6fbeHdwK|Linger
spotify:track:2IZZqH4K02UIYg5EohpNHF|Zombie
spotify:track:4FsYQpa38VDIUFdYqU0EYu|Looking To Love
spotify:track:69yGNG6oRGCLZey8krpCXI|Private Show
spotify:track:7FjZU7XFs7P9jHI9Z0yRhK|So Close
spotify:track:1WSGTYKLEpKfNQYYW5Oymt|I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)
spotify:track:3Fzlg5r1IjhLk2qRw667od|Dancing in the Moonlight
spotify:track:76cy1WJvNGJTj78UqeA5zr|IDGAF
spotify:track:6tvQzeCPwOytDlBYCIOY0n|Breathe
spotify:track:53SnCRcGrB2UCqNGyYZhJD|More Than Friends
spotify:track:6RnkFd8Fqqgk1Uni8RgqCQ|Like I Do
spotify:track:7kXPcW3EVOkYjOxPJUuU76|Move (Time To Get Loose) - Joe Stone Remix
spotify:track:5eoZTdiq4C4aoEfUwAN0ha|The Good, the Bad and the Dirty
spotify:track:6rUp7v3l8yC4TKxAAR5Bmx|I Hate Everything About You
spotify:track:05Z77MHLPcBA2Wd5eDSJzl|Miss Missing You
spotify:track:2wPFy7SAFnt9Nj2TipWcqb|Block Rockin' Beats
spotify:track:1NXDq5UBby80GsRNjGXVwE|No More Sad Songs (feat. Machine Gun Kelly)
spotify:track:2H7jfVsrxzDSn4e1lADVlZ|Miami 2 Ibiza - Radio Edit
spotify:track:0hQvOfNoBr9EV2jCIF6JCQ|River - King Kavalier Remix
spotify:track:1TfqLAPs4K3s2rJMoCokcS|Sweet Dreams (Are Made of This) - Remastered
spotify:track:1NNAI51EuoRWw1ydX1zV7S|Daylight
spotify:track:4FDjkgw75Lr0VEx5vOTGCk|Harder To Breathe
spotify:track:4XNrMwGx1SqP01sqkGTDmo|One More Night
spotify:track:6YgV0EF8xJMZz0Zm6BTaT4|This Love
spotify:track:7sapKrjDij2fpDVj0GxP66|She Will Be Loved
spotify:track:4VginDwYTP2eaHJzO0QMjG|Circles
spotify:track:7HMmFQsKsljwTw8bS7lu19|Rare
spotify:track:77DaqUga97nJIYcMVAW9fS|Revival
spotify:track:2v5JTeM6hSmi5wWy7jiwrI|I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy)
spotify:track:2nGFzvICaeEWjIrBrL2RAx|Put Your Records On
spotify:track:7gCeodIXjhCLDWC5H1LOmT|Your Song
spotify:track:1UFOUQ1Szs3fJWWWQDOreB|Champion
spotify:track:2Mfv5HaqnI18Q9JRv9hqnn|Still Learning
spotify:track:7kSGFe4nkkbwVux7GIpfKt|Dear Society
spotify:track:6i8ecOsx4J2Px1maiqzqoG|Everywhere
spotify:track:5fP7YHDNkIwh3F7zPPgEdB|Tiny Dancer - Remastered
spotify:track:1Jaah2tmN9Hv81A87KZ1MU|Torn
spotify:track:2IHLaN6wwYKQ3S24NsQqpA|I Love Me
spotify:track:2jyjhRf6DVbMPU5zxagN2h|Let Her Go
spotify:track:0Oe49j06Bjrxs8PltuVeaW|On The Floor - Radio Edit
spotify:track:1CkvWZme3pRgbzaxZnTl5X|Rolling in the Deep
spotify:track:0RiRZpuVRbi7oqRdSMwhQY|Sunflower - Spider-Man: Into the Spider-Verse
spotify:track:4VrWlk8IQxevMvERoX08iC|Chandelier
spotify:track:0SiywuOBRcynK0uKGWdCnn|Bad Romance
spotify:track:0AH6WMe3OlAlUb5miXt2FQ|Only Girl (In The World)
spotify:track:1Xvg4kyNwLA3ae4nKsea41|Diamonds
spotify:track:2QZ7WLBE8h2y1Y5Fb8RYbH|In My Blood
spotify:track:4h8VwCb1MTGoLKueQ1WgbD|Wake Me Up
spotify:track:7qiZfU4dY1lWllzX7mPBI3|Shape of You
spotify:track:4wCmqSrbyCgxEXROQE6vtV|Somebody That I Used To Know
spotify:track:1CiVz2WkmZRwhU3A6J2Gjz|Shake It Off
spotify:track:52izjvF7wwveRG1rDJsGWe|Love Myself
spotify:track:7qrO2oI0A9DW6wQPjSADxx|Say So (Jax Jones Midnight Snack Remix)
spotify:track:2SItJHNsf37kaAi3IXjyft|Successful (with Drake)
spotify:track:4w8niZpiMy6qz1mntFA5uM|Taki Taki (with Selena Gomez, Ozuna & Cardi B)
spotify:track:5px6upUHM3fhOP621Edp4V|Physical
spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg|Don't Start Now
spotify:track:0rIAC4PXANcKmitJfoqmVm|Motivation
spotify:track:1iQDltZqI7BXnHrFy4Qo1k|Trampoline (with ZAYN)
spotify:track:44ADyYoY5liaRa3EOAl4uf|Slide Away
spotify:track:3i9UVldZOE0aD0JnyfAZZ0|Lover (Remix) [feat. Shawn Mendes]
spotify:track:7zK4iQBD2TjFZCe8O1NApg|Break Every Rule
spotify:track:2UmwDA3OGp4RF0Bypo0KAn|Everything Sounds Like A Love Song
spotify:track:6WrHKidpEVkYKX3vSQhBgL|LOVE IN THE DARK
spotify:track:1rfofaqEpACxVEHIZBJe6W|Havana (feat. Young Thug)
spotify:track:4kflIGfjdZJW4ot2ioixTB|Someone Like You
spotify:track:2Fxmhks0bxGSBdJ92vM42m|bad guy
spotify:track:1FkB5dAzBqB3wHFtMpbHfZ|Popcorn - GATTÜSO Remix
spotify:track:1RMJOxR6GRPsBHL8qeC2ux|Best Part (feat. H.E.R.)
spotify:track:1A6OTy97kk0mMdm78rHsm8|Sunflower - Spider-Man: Into the Spider-Verse
spotify:track:66kQ7wr4d2LwwSjr7HXcyr|All The Stars (with SZA)
spotify:track:5DqdesEfbRyOlSS3Tf6c29|It's You
spotify:track:75ZvA4QfFiZvzhj2xkaWAh|I Fall Apart
spotify:track:6Vc5wAMmXdKIAM7WUoEb7N|Say Something
spotify:track:4MTHIKGWNTBoubzDMkXFfa|I Can Love You
spotify:track:5jv3QxL0MFswzM1UJ2qQJM|How Many Licks? (feat. Sisqo)
spotify:track:0uYiq008XEGyl5CvbP7P5W|No, No, No
spotify:track:77jEqaW8UgLiiBNEhjtAFW|Candy
spotify:track:6FZDfxM3a3UCqtzo5pxSLZ|Without Me
spotify:track:0KoiMHhqKLoL4xM54rcWYY|Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)
spotify:track:7rIhVsWn8W82shpRiPDrXc|Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)
spotify:track:12KUFSHFgT0XCoiSlvdQi4|Break Free
spotify:track:77TT8Xvx637TpzV8kKGkUw|Titanium (feat. Sia)
spotify:track:6HZ9VeI5IRFCNQLXhpF4bq|I Love It (feat. Charli XCX)
spotify:track:7COfe3P7KgfwDwIRB8LIDw|Mi Gente
spotify:track:1i1fxkWeaMmKEB4T7zqbzK|Don't Let Me Down
spotify:track:6PUIzlqotEmPuBfjbwYWOB|Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix
spotify:track:5vd5Xnm203ZmzulaK49zJw|Dancing On My Own
spotify:track:76hfruVvmfQbw0eYn1nmeC|Cake By The Ocean
spotify:track:2l8w0zZVn4AZNuzrht7MRT|"Love Me Like You Do - From ""Fifty Shades Of Grey"""
spotify:track:1pKeFVVUOPjFsOABub0OaV|Side To Side
spotify:track:42ydLwx4i5V49RXHOozJZq|Scars To Your Beautiful
spotify:track:5WHTFyqSii0lmT9R21abT8|Don't Call Me Up
spotify:track:62LHRv9uwSNlBmByQF5jdE|Don't Stop The Music
spotify:track:7wZUrN8oemZfsEd1CGkbXE|Bleeding Love
spotify:track:29fRTIKsJhLUJoldM89GZS|You Need To Calm Down
spotify:track:4esOae7i4rqTbAu9o5Pxco|Girl on Fire
spotify:track:0pqnGHJpmpxLKifKRmU6WP|Believer
spotify:track:01xdiGuSuIf5qZulm1uqkY|Feel It!
spotify:track:3iSK0crYWJQZC1SGgruMcW|Squats
spotify:track:0GiwV6v3AgJfdu59tj719Y|Pump It Up
spotify:track:1ZDmxwg7Lywlx68b7SsJjj|MEGATRON
spotify:track:6v0lAdFF4haL8xjBIUjtOw|Te Robaré
spotify:track:62E8JJRtwOwU85uup9C5Ox|Parecen Viernes
spotify:track:17G9G5tBsdzmKmoHIh00sX|Me Gusta - Remix
spotify:track:4bTZeO72FwMa6wKOiqoynL|Otro Trago - Remix
spotify:track:37eGbhE1xVFSvcKkqGb6i1|Contra La Pared
spotify:track:7KbF6AdprOXEEHlsq11Z6d|11 PM
spotify:track:1RKZvaLj3UPhGjZkaIrFm7|Que Calor (feat. J Balvin & El Alfa)
spotify:track:2ijef6ni2amuunRoKTlgww|Sin Pijama
spotify:track:0wt9RjddODlWDetpuaXfRK|Sunflower (Remix) [with Swae Lee, Nicky Jam, and Prince Royce]
spotify:track:2qG5sZ7Si6sdK74qLxedYM|Con Altura
spotify:track:1f38Gx6xQz6r4H1jGVNBJo|Loco Contigo (with J. Balvin & Tyga)
spotify:track:22mek4IiqubGD9ctzxc69s|How Deep Is Your Love
spotify:track:7BKLCZ1jbUBVqRi2FVlTVw|Closer
spotify:track:2cYnZNzFRFK0H7vSNxPsUq|Ella Quiere Beber - Remix
spotify:track:5jrdCoLpJSvHHorevXBATy|Dark Horse
spotify:track:1KSqYYJFyfTecXFk9M0prc|Escápate Conmigo (feat. Ozuna)
spotify:track:09CtPGIpYB4BrO8qb1RGsF|Sorry
spotify:track:2y6vf5vYJFow4oABKSW1m3|Swish Swish
spotify:track:3oiMJQAWVaxSubJ7b2VUtX|Fancy
spotify:track:4pLwZjInHj3SimIyN9SnOz|Side To Side
spotify:track:5iwz1NiezX7WWjnCgY5TH4|Calma - Remix
spotify:track:7uH27oIt4a6cIFCA8ZPcyG|Baila Baila Baila
spotify:track:0sf12qNH5qcw8qpgymFOqD|Blinding Lights
spotify:track:7dt6x5M1jzdTEt8oCbisTK|Better Now
spotify:track:22VdIZQfgXJea34mQxlt81|Can't Feel My Face
spotify:track:1zi7xx7UVEFkmKfv06H8x0|One Dance
spotify:track:5WQQIDU3HRaMyPkob8mpFb|Where Have You Been
spotify:track:2ekn2ttSfGqwhhate0LSR0|New Rules
spotify:track:0WfKDYeUAoLA3vdvLKKWMW|Poker Face
spotify:track:0laYHRpNTS6i8FXdupHkJ4|Love You Like A Love Song
spotify:track:7HRHMuUTY7Dk4mw7CjS36i|Love On The Brain
spotify:track:2iUXsYOEPhVqEBwsqP70rE|Youngblood
spotify:track:6r2BECwMgEoRb5yLfp0Hca|Born This Way
spotify:track:7dZ1Odmx9jWIweQSatnRqo|Million Reasons
spotify:track:0azC730Exh71aQlOt9Zj3y|This Is What You Came For
spotify:track:0lHAMNU8RGiIObScrsRgmP|Titanium (feat. Sia)
spotify:track:4QNpBfC0zvjKqPJcyqBy9W|Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)
spotify:track:09IStsImFySgyp0pIQdqAc|The Middle
spotify:track:5qmq61DAAOUaW8AUo8xKhh|Truth Hurts
spotify:track:6qn9YLKt13AGvpq9jfO8py|We Found Love
spotify:track:2MvvoeRt8NcOXWESkxWn3g|Ribs
spotify:track:55n9yjI6qqXh5F2mYvUc2y|I Don’t Wanna Live Forever (Fifty Shades Darker)
spotify:track:3S4px9f4lceWdKf0gWciFu|Cheap Thrills
spotify:track:6YUTL4dYpB9xZO5qExPf05|Summer
spotify:track:7h70RTLbnhDyPGXjl3iEhh|Need You Now
spotify:track:1dGr1c8CrMLDpV6mPbImSI|Lover
spotify:track:7ef4DlsgrMEH11cDZd32M6|One Kiss (with Dua Lipa)
spotify:track:2dLLR6qlu5UJ5gk0dKz0h3|Royals
spotify:track:1ndyl3wJCFs872XZ3ztPk6|DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix
spotify:track:57vxBYXtHMk6H1aD29V7PU|Heartless
spotify:track:2ksOAxtIxY8yElEWw8RhgK|China
